Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    DO

Grammar

Rule 0     S' -> program
    ,               reduce using rule 76 (assign -> PLUS PLUS field_access .)
    .               reduce using rule 61 (primary -> field_access .)
    (               shift and go to state 110


state 145

    (78) assign -> MINUS MINUS field_access .
    (61) primary -> field_access .
    (67) method_invocation -> field_access . ( arguments )
    (68) method_invocation -> field_access . ( )

    ;               reduce using rule 78 (assign -> MINUS MINUS field_access .)
    )               reduce using rule 78 (assign -> MINUS MINUS field_access .)
    PLUS            reduce using rule 78 (assign -> MINUS MINUS field_access .)
    MINUS           reduce using rule 78 (assign -> MINUS MINUS field_access .)
    TIMES           reduce using rule 78 (assign -> MINUS MINUS field_access .)
    DIVIDE          reduce using rule 78 (assign -> MINUS MINUS field_access .)
    AND             reduce using rule 78 (assign -> MINUS MINUS field_access .)
    OR              reduce using rule 78 (assign -> MINUS MINUS field_access .)
    EQUALITY        reduce using rule 78 (assign -> MINUS MINUS field_access .)
    INEQUALITY      reduce using rule 78 (assign -> MINUS MINUS field_access .)
    LESSER          reduce using rule 78 (assign -> MINUS MINUS field_access .)
    GREATER         reduce using rule 78 (assign -> MINUS MINUS field_access .)
    LEQ             reduce using rule 78 (assign -> MINUS MINUS field_access .)
    GEQ             reduce using rule 78 (assign -> MINUS MINUS field_access .)
    NOT             reduce using rule 78 (assign -> MINUS MINUS field_access .)
    ,               reduce using rule 78 (assign -> MINUS MINUS field_access .)
    .               reduce using rule 61 (primary -> field_access .)
    (               shift and go to state 110


state 146

    (65) field_access -> primary . ID .

    =               reduce using rule 65 (field_access -> primary . ID .)
    PLUS            reduce using rule 65 (field_access -> primary . ID .)
    MINUS           reduce using rule 65 (field_access -> primary . ID .)
    (               reduce using rule 65 (field_access -> primary . ID .)
    .               reduce using rule 65 (field_access -> primary . ID .)
    )               reduce using rule 65 (field_access -> primary . ID .)
    TIMES           reduce using rule 65 (field_access -> primary . ID .)
    DIVIDE          reduce using rule 65 (field_access -> primary . ID .)
    AND             reduce using rule 65 (field_access -> primary . ID .)
    OR              reduce using rule 65 (field_access -> primary . ID .)
    EQUALITY        reduce using rule 65 (field_access -> primary . ID .)
    INEQUALITY      reduce using rule 65 (field_access -> primary . ID .)
    LESSER          reduce using rule 65 (field_access -> primary . ID .)
    GREATER         reduce using rule 65 (field_access -> primary . ID .)
    LEQ             reduce using rule 65 (field_access -> primary . ID .)
    GEQ             reduce using rule 65 (field_access -> primary . ID .)
    NOT             reduce using rule 65 (field_access -> primary . ID .)
    ;               reduce using rule 65 (field_access -> primary . ID .)
    ,               reduce using rule 65 (field_access -> primary . ID .)


state 147

    (59) primary -> NEW ID ( . arguments )
    (60) primary -> NEW ID ( . )
    (63) arguments -> . expr
    (64) arguments -> . expr , arguments
    (69) expr -> . primary
    (70) expr -> . assign
    (71) expr -> . expr arith_op expr
    (72) expr -> . expr bool_op expr
    (73) expr -> . expr unary_op expr
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )

    )               shift and go to state 157
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88
    ID              shift and go to state 96

    arguments                      shift and go to state 156
    expr                           shift and go to state 143
    primary                        shift and go to state 94
    assign                         shift and go to state 95
    literal                        shift and go to state 79
    field_access                   shift and go to state 97
    method_invocation              shift and go to state 98

state 148

    (34) stmt -> IF ( expr ) . stmt ELSE stmt
    (35) stmt -> IF ( expr ) . stmt
    (33) stmt -> . stmt stmt
    (34) stmt -> . IF ( expr ) stmt ELSE stmt
    (35) stmt -> . IF ( expr ) stmt
    (36) stmt -> . WHILE ( expr ) stmt
    (37) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (38) stmt -> . RETURN optional_expr ;
    (39) stmt -> . stmt_expr ;
    (40) stmt -> . BREAK ;
    (41) stmt -> . CONTINUE ;
    (42) stmt -> . block
    (43) stmt -> . var_decl
    (44) stmt -> . ;
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (31) block -> . { stmt }
    (32) block -> . { }
    (17) var_decl -> . type variable ;
    (74) assign -> . field_access = expr
    (75) assign -> . field_access PLUS PLUS
    (76) assign -> . PLUS PLUS field_access
    (77) assign -> . field_access MINUS MINUS
    (78) assign -> . MINUS MINUS field_access
    (67) method_invocation -> . field_access ( arguments )
    (68) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (65) field_access -> . primary . ID
    (66) field_access -> . ID
    (55) primary -> . literal
    (56) primary -> . THIS
    (57) primary -> . SUPER
    (58) primary -> . ( expr )
    (59) primary -> . NEW ID ( arguments )
    (60) primary -> . NEW ID ( )
    (61) primary -> . field_access
    (62) primary -> . method_invocation
    (49) literal -> . INT_CONST
    (50) literal -> . FLOAT_CONST
    (51) literal -> . STRING_CONST
    (52) literal -> . NULL
    (53) literal -> . TRUE
    (54) literal -> . FALSE

    IF              shift and go to state 60
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    RETURN          shift and go to state 65
    BREAK           shift and go to state 67
    CONTINUE        shift and go to state 68
    ;               shift and go to state 64
    {               shift and go to state 54
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 77
    THIS            shift and go to state 80
    SUPER           shift and go to state 81
    (               shift and go to state 61
    NEW             shift and go to state 82
    INT_CONST       shift and go to state 83
    FLOAT_CONST     shift and go to state 84
    STRING_CONST    shift and go to state 85
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 88

    stmt                           shift and go to state 158
    stmt_expr                      shift and go to state 66
    block                          shift and go to state 69
    var_decl                       shift and go to state 70
    assign                         shift and go to state 71
    method_invocation              shift and go to state 72
    type                           shift and go to state 73
    field_access                   shift and go to state 74
    primary                        shift and go to state 78
    literal                        shift and go to state 79

state 149

    (71) expr -> expr arith_op expr .
    (71) expr -> expr . arith_op expr
    (72) expr -> expr . bool_op expr
    (73) expr -> expr . unary_op expr
    (79) arith_op -> . PLUS
    (80) arith_op -> . MINUS
    (81) arith_op -> . TIMES
    (82) arith_op -> . DIVIDE
    (83) bool_op -> . AND
    (84) bool_op -> . OR
    (85) bool_op -> . EQUALITY
    (86) bool_op -> . INEQUALITY
    (87) bool_op -> . LESSER
    (88) bool_op -> . GREATER
    (89) bool_op -> . LEQ
    (90) bool_op -> . GEQ
    (91) unary_op -> . PLUS
    (92) unary_op -> . MINUS
    (93) unary_op -> . NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    )               reduce using rule 71 (expr -> expr arith_op expr .)
    ;               reduce using rule 71 (expr -> expr arith_op expr .)
    ,               reduce using rule 71 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    EQUALITY        shift and go to state 126
    INEQUALITY      shift and go to state 127
    LESSER          shift and go to state 128
    GREATER         shift and go to state 129
    LEQ             shift and go to state 130
    GEQ             shift and go to state 131
    NOT             shift and go to state 132

  ! PLUS            [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! MINUS           [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! TIMES           [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! DIVIDE          [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! AND             [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! OR              [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! EQUALITY        [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! INEQUALITY      [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! LESSER          [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! GREATER         [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! LEQ             [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! GEQ             [ reduce using rule 71 (expr -> expr arith_op expr .) ]
  ! NOT             [ reduce using rule 71 (expr -> expr arith_op expr .) ]

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118
    unary_op                       shift and go to state 119

state 150

    (72) expr -> expr bool_op expr .
    (71) expr -> expr . arith_op expr
    (72) expr -> expr . bool_op expr
    (73) expr -> expr . unary_op expr
    (79) arith_op -> . PLUS
    (80) arith_op -> . MINUS
    (81) arith_op -> . TIMES
    (82) arith_op -> . DIVIDE
    (83) bool_op -> . AND
    (84) bool_op -> . OR
    (85) bool_op -> . EQUALITY
    (86) bool_op -> . INEQUALITY
    (87) bool_op -> . LESSER
    (88) bool_op -> . GREATER
    (89) bool_op -> . LEQ
    (90) bool_op -> . GEQ
    (91) unary_op -> . PLUS
    (92) unary_op -> . MINUS
    (93) unary_op -> . NOT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    )               reduce using rule 72 (expr -> expr bool_op expr .)
    ;               reduce using rule 72 (expr -> expr bool_op expr .)
    ,               reduce using rule 72 (expr -> expr bool_op expr .)
    PLUS            shift and go to state 120
    MINUS           shift and go to state 121
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123
    AND             shift and go to state 124
    OR              shift and go to state 125
    EQUALITY        shift and go to state 126
    INEQUALITY      shift and go to state 127
    LESSER          shift and go to state 128
    GREATER         shift and go to state 129
    LEQ             shift and go to state 130
    GEQ             shift and go to state 131
